it, E/N =         58     -1.15740099
it, E/N =         59     -1.15866134
it, E/N =         60     -1.15932114
it, E/N =         61     -1.15966272
it, E/N =         62     -1.15983863
it, E/N =         63     -1.15992895
it, E/N =         64     -1.15997525
it, E/N =         65     -1.15999896
it, E/N =         66     -1.16001108
it, E/N =         67     -1.16001728
it, E/N =         68     -1.16002045
it, E/N =         69     -1.16002207
it, E/N =         70     -1.16002289
it, E/N =         71     -1.16002331
it, E/N =         72     -1.16002353
it, E/N =         73     -1.16002364
it, E/N =         74     -1.16002370
it, E/N =         75     -1.16002372
it, E/N =         76     -1.16002374
it, E/N =         77     -1.16002375
it, E/N =         78     -1.16002375
it, E/N =         79     -1.16002376
it, E/N =         80     -1.16002376
it, E/N =         81     -1.16002375
it, E/N =         82     -1.16002375
it, E/N =         83     -1.16002375
it, E/N =         84     -1.16002375
it, E/N =         85     -1.16002375
it, E/N =         86     -1.16002375
it, E/N =         87     -1.16002375
it, E/N =         88     -1.16002375
it, E/N =         89     -1.16002375
it, E/N =         90     -1.16002375
it, E/N =         91     -1.16002375
it, E/N =         92     -1.16002375
it, E/N =         93     -1.16002375
it, E/N =         94     -1.16002375
it, E/N =         95     -1.16002375
it, E/N =         96     -1.16002375
it, E/N =         97     -1.16002375
it, E/N =         98     -1.16002375
it, E/N =         99     -1.16002375
it, E/N =        100     -1.16002375

 old/new densities up and dn
 iteration =     100
     1    0.609458    0.609458    0.265542    0.265542
     2    0.265542    0.265542    0.609458    0.609458
     3    0.609458    0.609458    0.265542    0.265542
     4    0.265542    0.265542    0.609458    0.609458
     5    0.265542    0.265542    0.609458    0.609458
     6    0.609458    0.609458    0.265542    0.265542
     7    0.265542    0.265542    0.609458    0.609458
     8    0.609458    0.609458    0.265542    0.265542
     9    0.609458    0.609458    0.265542    0.265542
    10    0.265542    0.265542    0.609458    0.609458
    11    0.609458    0.609458    0.265542    0.265542
    12    0.265542    0.265542    0.609458    0.609458
    13    0.265542    0.265542    0.609458    0.609458
    14    0.609458    0.609458    0.265542    0.265542
    15    0.265542    0.265542    0.609458    0.609458
    16    0.609458    0.609458    0.265542    0.265542
it, E/N =        101     -1.27806153
it, E/N =        102     -1.14887082
it, E/N =        103     -1.14572003
it, E/N =        104     -1.14089631
it, E/N =        105     -1.14789214
it, E/N =        106     -1.15264200
it, E/N =        107     -1.15598383
it, E/N =        108     -1.15788489
it, E/N =        109     -1.15891162
it, E/N =        110     -1.15945010
it, E/N =        111     -1.15972908
it, E/N =        112     -1.15987274
it, E/N =        113     -1.15994647
it, E/N =        114     -1.15998423
it, E/N =        115     -1.16000355
it, E/N =        116     -1.16001343
it, E/N =        117     -1.16001848
it, E/N =        118     -1.16002106
it, E/N =        119     -1.16002238
it, E/N =        120     -1.16002306
it, E/N =        121     -1.16002340
it, E/N =        122     -1.16002357
it, E/N =        123     -1.16002366
it, E/N =        124     -1.16002371
it, E/N =        125     -1.16002374
it, E/N =        126     -1.16002374
it, E/N =        127     -1.16002375
it, E/N =        128     -1.16002375
it, E/N =        129     -1.16002376
it, E/N =        130     -1.16002375
it, E/N =        131     -1.16002375
it, E/N =        132     -1.16002375
it, E/N =        133     -1.16002375
it, E/N =        134     -1.16002375
it, E/N =        135     -1.16002375
it, E/N =        136     -1.16002375
it, E/N =        137     -1.16002375
it, E/N =        138     -1.16002375
it, E/N =        139     -1.16002375
it, E/N =        140     -1.16002375
it, E/N =        141     -1.16002375
it, E/N =        142     -1.16002375
it, E/N =        143     -1.16002375
it, E/N =        144     -1.16002375
it, E/N =        145     -1.16002375
it, E/N =        146     -1.16002375
it, E/N =        147     -1.16002375
it, E/N =        148     -1.16002375
it, E/N =        149     -1.16002375
it, E/N =        150     -1.16002375

 old/new densities up and dn
 iteration =     150
     1    0.609458    0.609458    0.265542    0.265542
     2    0.265542    0.265542    0.609458    0.609458
     3    0.609458    0.609458    0.265542    0.265542
     4    0.265542    0.265542    0.609458    0.609458
     5    0.265542    0.265542    0.609458    0.609458
     6    0.609458    0.609458    0.265542    0.265542
     7    0.265542    0.265542    0.609458    0.609458
     8    0.609458    0.609458    0.265542    0.265542
     9    0.609458    0.609458    0.265542    0.265542
    10    0.265542    0.265542    0.609458    0.609458
    11    0.609458    0.609458    0.265542    0.265542
    12    0.265542    0.265542    0.609458    0.609458
    13    0.265542    0.265542    0.609458    0.609458
    14    0.609458    0.609458    0.265542    0.265542
    15    0.265542    0.265542    0.609458    0.609458
    16    0.609458    0.609458    0.265542    0.265542
it, E/N =        151     -1.23388146
it, E/N =        152     -1.16557209
it, E/N =        153     -1.14456280
it, E/N =        154     -1.13513058
it, E/N =        155     -1.13536695
it, E/N =        156     -1.13549752
it, E/N =        157     -1.13840303
it, E/N =        158     -1.14347929
it, E/N =        159     -1.14946761
it, E/N =        160     -1.15397673
it, E/N =        161     -1.15675876
it, E/N =        162     -1.15830720
it, E/N =        163     -1.15913263
it, E/N =        164     -1.15956406
it, E/N =        165     -1.15978744
it, E/N =        166     -1.15990252
it, E/N =        167     -1.15996164
it, E/N =        168     -1.15999197
it, E/N =        169     -1.16000750
it, E/N =        170     -1.16001544
it, E/N =        171     -1.16001951
it, E/N =        172     -1.16002158
it, E/N =        173     -1.16002265
it, E/N =        174     -1.16002319
it, E/N =        175     -1.16002347
it, E/N =        176     -1.16002361
it, E/N =        177     -1.16002368
it, E/N =        178     -1.16002372
it, E/N =        179     -1.16002373
it, E/N =        180     -1.16002375
it, E/N =        181     -1.16002375
it, E/N =        182     -1.16002376
it, E/N =        183     -1.16002376
it, E/N =        184     -1.16002375
it, E/N =        185     -1.16002375
it, E/N =        186     -1.16002375
it, E/N =        187     -1.16002375
it, E/N =        188     -1.16002375
it, E/N =        189     -1.16002375
it, E/N =        190     -1.16002375
it, E/N =        191     -1.16002375
it, E/N =        192     -1.16002375
it, E/N =        193     -1.16002375
it, E/N =        194     -1.16002375
it, E/N =        195     -1.16002375
it, E/N =        196     -1.16002375
it, E/N =        197     -1.16002375
it, E/N =        198     -1.16002375
it, E/N =        199     -1.16002375
it, E/N =        200     -1.16002375

 old/new densities up and dn
 iteration =     200
     1    0.609458    0.609458    0.265542    0.265542
     2    0.265542    0.265542    0.609458    0.609458
     3    0.609458    0.609458    0.265542    0.265542
     4    0.265542    0.265542    0.609458    0.609458
     5    0.265542    0.265542    0.609458    0.609458
     6    0.609458    0.609458    0.265542    0.265542
     7    0.265542    0.265542    0.609458    0.609458
     8    0.609458    0.609458    0.265542    0.265542
     9    0.609458    0.609458    0.265542    0.265542
    10    0.265542    0.265542    0.609458    0.609458
    11    0.609458    0.609458    0.265542    0.265542
    12    0.265542    0.265542    0.609458    0.609458
    13    0.265542    0.265542    0.609458    0.609458
    14    0.609458    0.609458    0.265542    0.265542
    15    0.265542    0.265542    0.609458    0.609458
    16    0.609458    0.609458    0.265542    0.265542
it, E/N =        201     -1.25880059
it, E/N =        202     -1.18132738
it, E/N =        203     -1.15136777
it, E/N =        204     -1.13702363
it, E/N =        205     -1.14359935
it, E/N =        206     -1.14936231
it, E/N =        207     -1.15409930
it, E/N =        208     -1.15685701
it, E/N =        209     -1.15836985
it, E/N =        210     -1.15916819
it, E/N =        211     -1.15958340
it, E/N =        212     -1.15979772
it, E/N =        213     -1.15990793
it, E/N =        214     -1.15996447
it, E/N =        215     -1.15999343
it, E/N =        216     -1.16000826
it, E/N =        217     -1.16001583
it, E/N =        218     -1.16001971
it, E/N =        219     -1.16002169
it, E/N =        220     -1.16002270
it, E/N =        221     -1.16002322
it, E/N =        222     -1.16002348
it, E/N =        223     -1.16002361
it, E/N =        224     -1.16002368
it, E/N =        225     -1.16002372
it, E/N =        226     -1.16002374
it, E/N =        227     -1.16002375
it, E/N =        228     -1.16002375
it, E/N =        229     -1.16002376
it, E/N =        230     -1.16002376
it, E/N =        231     -1.16002375
it, E/N =        232     -1.16002375
it, E/N =        233     -1.16002375
it, E/N =        234     -1.16002375
it, E/N =        235     -1.16002375
it, E/N =        236     -1.16002375
it, E/N =        237     -1.16002375
it, E/N =        238     -1.16002375
it, E/N =        239     -1.16002375
it, E/N =        240     -1.16002375
it, E/N =        241     -1.16002375
it, E/N =        242     -1.16002375
it, E/N =        243     -1.16002375
it, E/N =        244     -1.16002375
it, E/N =        245     -1.16002375
it, E/N =        246     -1.16002375
it, E/N =        247     -1.16002375
it, E/N =        248     -1.16002375
it, E/N =        249     -1.16002375
it, E/N =        250     -1.16002375

 old/new densities up and dn
 iteration =     250
     1    0.609458    0.609458    0.265542    0.265542
     2    0.265542    0.265542    0.609458    0.609458
     3    0.609458    0.609458    0.265542    0.265542
     4    0.265542    0.265542    0.609458    0.609458
     5    0.265542    0.265542    0.609458    0.609458
     6    0.609458    0.609458    0.265542    0.265542
     7    0.265542    0.265542    0.609458    0.609458
     8    0.609458    0.609458    0.265542    0.265542
     9    0.609458    0.609458    0.265542    0.265542
    10    0.265542    0.265542    0.609458    0.609458
    11    0.609458    0.609458    0.265542    0.265542
    12    0.265542    0.265542    0.609458    0.609458
    13    0.265542    0.265542    0.609458    0.609458
    14    0.609458    0.609458    0.265542    0.265542
    15    0.265542    0.265542    0.609458    0.609458
    16    0.609458    0.609458    0.265542    0.265542
it, E/N =        251     -1.22272338
it, E/N =        252     -1.22776923
it, E/N =        253     -1.14854961
it, E/N =        254     -1.13812203
it, E/N =        255     -1.14463721
it, E/N =        256     -1.15071190
it, E/N =        257     -1.15493506
it, E/N =        258     -1.15733413
it, E/N =        259     -1.15862533
it, E/N =        260     -1.15930221
it, E/N =        261     -1.15965297
it, E/N =        262     -1.15983365
it, E/N =        263     -1.15992642
it, E/N =        264     -1.15997396
it, E/N =        265     -1.15999830
it, E/N =        266     -1.16001075
it, E/N =        267     -1.16001711
it, E/N =        268     -1.16002036
it, E/N =        269     -1.16002202
it, E/N =        270     -1.16002287
it, E/N =        271     -1.16002331
it, E/N =        272     -1.16002353
it, E/N =        273     -1.16002363
it, E/N =        274     -1.16002370
it, E/N =        275     -1.16002373
it, E/N =        276     -1.16002374
it, E/N =        277     -1.16002375
it, E/N =        278     -1.16002375
it, E/N =        279     -1.16002376
it, E/N =        280     -1.16002376
it, E/N =        281     -1.16002375
it, E/N =        282     -1.16002375
it, E/N =        283     -1.16002375
it, E/N =        284     -1.16002375
it, E/N =        285     -1.16002375
it, E/N =        286     -1.16002375
it, E/N =        287     -1.16002375
it, E/N =        288     -1.16002375
it, E/N =        289     -1.16002375
it, E/N =        290     -1.16002375
it, E/N =        291     -1.16002375
it, E/N =        292     -1.16002375
it, E/N =        293     -1.16002375
it, E/N =        294     -1.16002375
it, E/N =        295     -1.16002375
it, E/N =        296     -1.16002375
it, E/N =        297     -1.16002375
it, E/N =        298     -1.16002375
it, E/N =        299     -1.16002375
it, E/N =        300     -1.16002375

 old/new densities up and dn
 iteration =     300
     1    0.609458    0.609458    0.265542    0.265542
     2    0.265542    0.265542    0.609458    0.609458
     3    0.609458    0.609458    0.265542    0.265542
     4    0.265542    0.265542    0.609458    0.609458
     5    0.265542    0.265542    0.609458    0.609458
     6    0.609458    0.609458    0.265542    0.265542
     7    0.265542    0.265542    0.609458    0.609458
     8    0.609458    0.609458    0.265542    0.265542
     9    0.609458    0.609458    0.265542    0.265542
    10    0.265542    0.265542    0.609458    0.609458
    11    0.609458    0.609458    0.265542    0.265542
    12    0.265542    0.265542    0.609458    0.609458
    13    0.265542    0.265542    0.609458    0.609458
    14    0.609458    0.609458    0.265542    0.265542
    15    0.265542    0.265542    0.609458    0.609458
    16    0.609458    0.609458    0.265542    0.265542
it, E/N =        301     -1.27618282
it, E/N =        302     -1.12471048
it, E/N =        303     -1.13395858
it, E/N =        304     -1.14353451
it, E/N =        305     -1.15064633
it, E/N =        306     -1.15491789
it, E/N =        307     -1.15734498
it, E/N =        308     -1.15863626
it, E/N =        309     -1.15930970
it, E/N =        310     -1.15965738
it, E/N =        311     -1.15983608
it, E/N =        312     -1.15992772
it, E/N =        313     -1.15997464
it, E/N =        314     -1.15999866
it, E/N =        315     -1.16001093
it, E/N =        316     -1.16001721
it, E/N =        317     -1.16002041
it, E/N =        318     -1.16002205
it, E/N =        319     -1.16002288
it, E/N =        320     -1.16002331
it, E/N =        321     -1.16002353
it, E/N =        322     -1.16002364
it, E/N =        323     -1.16002370
it, E/N =        324     -1.16002373
it, E/N =        325     -1.16002374
it, E/N =        326     -1.16002375
it, E/N =        327     -1.16002375
it, E/N =        328     -1.16002376
it, E/N =        329     -1.16002376
it, E/N =        330     -1.16002375
it, E/N =        331     -1.16002375
it, E/N =        332     -1.16002375
it, E/N =        333     -1.16002375
it, E/N =        334     -1.16002375
it, E/N =        335     -1.16002375
it, E/N =        336     -1.16002375
it, E/N =        337     -1.16002375
it, E/N =        338     -1.16002375
it, E/N =        339     -1.16002375
it, E/N =        340     -1.16002375
it, E/N =        341     -1.16002375
it, E/N =        342     -1.16002375
it, E/N =        343     -1.16002375
it, E/N =        344     -1.16002375
it, E/N =        345     -1.16002375
it, E/N =        346     -1.16002375
it, E/N =        347     -1.16002375
it, E/N =        348     -1.16002375
it, E/N =        349     -1.16002375
it, E/N =        350     -1.16002375

 old/new densities up and dn
 iteration =     350
     1    0.609458    0.609458    0.265542    0.265542
     2    0.265542    0.265542    0.609458    0.609458
     3    0.609458    0.609458    0.265542    0.265542
     4    0.265542    0.265542    0.609458    0.609458
     5    0.265542    0.265542    0.609458    0.609458
     6    0.609458    0.609458    0.265542    0.265542
     7    0.265542    0.265542    0.609458    0.609458
     8    0.609458    0.609458    0.265542    0.265542
     9    0.609458    0.609458    0.265542    0.265542
    10    0.265542    0.265542    0.609458    0.609458
    11    0.609458    0.609458    0.265542    0.265542
    12    0.265542    0.265542    0.609458    0.609458
    13    0.265542    0.265542    0.609458    0.609458
    14    0.609458    0.609458    0.265542    0.265542
    15    0.265542    0.265542    0.609458    0.609458
    16    0.609458    0.609458    0.265542    0.265542
it, E/N =        351     -1.16002375
it, E/N =        352     -1.16002375
it, E/N =        353     -1.16002375
it, E/N =        354     -1.16002375
it, E/N =        355     -1.16002375
it, E/N =        356     -1.16002375
it, E/N =        357     -1.16002375
it, E/N =        358     -1.16002375
it, E/N =        359     -1.16002375
it, E/N =        360     -1.16002375
it, E/N =        361     -1.16002375
it, E/N =        362     -1.16002375
it, E/N =        363     -1.16002375
it, E/N =        364     -1.16002375
it, E/N =        365     -1.16002375
it, E/N =        366     -1.16002375
it, E/N =        367     -1.16002375
it, E/N =        368     -1.16002375
it, E/N =        369     -1.16002375
it, E/N =        370     -1.16002375
it, E/N =        371     -1.16002375
it, E/N =        372     -1.16002375
it, E/N =        373     -1.16002375
it, E/N =        374     -1.16002375
it, E/N =        375     -1.16002375
it, E/N =        376     -1.16002375
it, E/N =        377     -1.16002375
it, E/N =        378     -1.16002375
it, E/N =        379     -1.16002375
it, E/N =        380     -1.16002375
it, E/N =        381     -1.16002375
it, E/N =        382     -1.16002375
it, E/N =        383     -1.16002375
it, E/N =        384     -1.16002375
it, E/N =        385     -1.16002375
it, E/N =        386     -1.16002375
it, E/N =        387     -1.16002375
it, E/N =        388     -1.16002375
it, E/N =        389     -1.16002375
it, E/N =        390     -1.16002375
it, E/N =        391     -1.16002375
it, E/N =        392     -1.16002375
it, E/N =        393     -1.16002375
it, E/N =        394     -1.16002375
it, E/N =        395     -1.16002375
it, E/N =        396     -1.16002375
it, E/N =        397     -1.16002375
it, E/N =        398     -1.16002375
it, E/N =        399     -1.16002375
it, E/N =        400     -1.16002375

 old/new densities up and dn
 iteration =     400
     1    0.609458    0.609458    0.265542    0.265542
     2    0.265542    0.265542    0.609458    0.609458
     3    0.609458    0.609458    0.265542    0.265542
     4    0.265542    0.265542    0.609458    0.609458
     5    0.265542    0.265542    0.609458    0.609458
     6    0.609458    0.609458    0.265542    0.265542
     7    0.265542    0.265542    0.609458    0.609458
     8    0.609458    0.609458    0.265542    0.265542
     9    0.609458    0.609458    0.265542    0.265542
    10    0.265542    0.265542    0.609458    0.609458
    11    0.609458    0.609458    0.265542    0.265542
    12    0.265542    0.265542    0.609458    0.609458
    13    0.265542    0.265542    0.609458    0.609458
    14    0.609458    0.609458    0.265542    0.265542
    15    0.265542    0.265542    0.609458    0.609458
    16    0.609458    0.609458    0.265542    0.265542
it, E/N =        401     -1.16002375
it, E/N =        402     -1.16002375
it, E/N =        403     -1.16002375
it, E/N =        404     -1.16002375
it, E/N =        405     -1.16002375
it, E/N =        406     -1.16002375
it, E/N =        407     -1.16002375
it, E/N =        408     -1.16002375
it, E/N =        409     -1.16002375
it, E/N =        410     -1.16002375
it, E/N =        411     -1.16002375
it, E/N =        412     -1.16002375
it, E/N =        413     -1.16002375
it, E/N =        414     -1.16002375
it, E/N =        415     -1.16002375
it, E/N =        416     -1.16002375
it, E/N =        417     -1.16002375
it, E/N =        418     -1.16002375
it, E/N =        419     -1.16002375
it, E/N =        420     -1.16002375
it, E/N =        421     -1.16002375
it, E/N =        422     -1.16002375
it, E/N =        423     -1.16002375
it, E/N =        424     -1.16002375
it, E/N =        425     -1.16002375
it, E/N =        426     -1.16002375
it, E/N =        427     -1.16002375
it, E/N =        428     -1.16002375
it, E/N =        429     -1.16002375
it, E/N =        430     -1.16002375
it, E/N =        431     -1.16002375
it, E/N =        432     -1.16002375
it, E/N =        433     -1.16002375
it, E/N =        434     -1.16002375
it, E/N =        435     -1.16002375
it, E/N =        436     -1.16002375
it, E/N =        437     -1.16002375
it, E/N =        438     -1.16002375
it, E/N =        439     -1.16002375
it, E/N =        440     -1.16002375
it, E/N =        441     -1.16002375
it, E/N =        442     -1.16002375
it, E/N =        443     -1.16002375
it, E/N =        444     -1.16002375
it, E/N =        445     -1.16002375
it, E/N =        446     -1.16002375
it, E/N =        447     -1.16002375
it, E/N =        448     -1.16002375
it, E/N =        449     -1.16002375
it, E/N =        450     -1.16002375

 old/new densities up and dn
 iteration =     450
     1    0.609458    0.609458    0.265542    0.265542
     2    0.265542    0.265542    0.609458    0.609458
     3    0.609458    0.609458    0.265542    0.265542
     4    0.265542    0.265542    0.609458    0.609458
     5    0.265542    0.265542    0.609458    0.609458
     6    0.609458    0.609458    0.265542    0.265542
     7    0.265542    0.265542    0.609458    0.609458
     8    0.609458    0.609458    0.265542    0.265542
     9    0.609458    0.609458    0.265542    0.265542
    10    0.265542    0.265542    0.609458    0.609458
    11    0.609458    0.609458    0.265542    0.265542
    12    0.265542    0.265542    0.609458    0.609458
    13    0.265542    0.265542    0.609458    0.609458
    14    0.609458    0.609458    0.265542    0.265542
    15    0.265542    0.265542    0.609458    0.609458
    16    0.609458    0.609458    0.265542    0.265542
it, E/N =        451     -1.16002375
it, E/N =        452     -1.16002375
it, E/N =        453     -1.16002375
it, E/N =        454     -1.16002375
it, E/N =        455     -1.16002375
it, E/N =        456     -1.16002375
it, E/N =        457     -1.16002375
it, E/N =        458     -1.16002375
it, E/N =        459     -1.16002375
it, E/N =        460     -1.16002375
it, E/N =        461     -1.16002375
it, E/N =        462     -1.16002375
it, E/N =        463     -1.16002375
it, E/N =        464     -1.16002375
it, E/N =        465     -1.16002375
it, E/N =        466     -1.16002375
it, E/N =        467     -1.16002375
it, E/N =        468     -1.16002375
it, E/N =        469     -1.16002375
it, E/N =        470     -1.16002375
it, E/N =        471     -1.16002375
it, E/N =        472     -1.16002375
it, E/N =        473     -1.16002375
it, E/N =        474     -1.16002375
it, E/N =        475     -1.16002375
it, E/N =        476     -1.16002375
it, E/N =        477     -1.16002375
it, E/N =        478     -1.16002375
it, E/N =        479     -1.16002375
it, E/N =        480     -1.16002375
it, E/N =        481     -1.16002375
it, E/N =        482     -1.16002375
it, E/N =        483     -1.16002375
it, E/N =        484     -1.16002375
it, E/N =        485     -1.16002375
it, E/N =        486     -1.16002375
it, E/N =        487     -1.16002375
it, E/N =        488     -1.16002375
it, E/N =        489     -1.16002375
it, E/N =        490     -1.16002375
it, E/N =        491     -1.16002375
it, E/N =        492     -1.16002375
it, E/N =        493     -1.16002375
it, E/N =        494     -1.16002375
it, E/N =        495     -1.16002375
it, E/N =        496     -1.16002375
it, E/N =        497     -1.16002375
it, E/N =        498     -1.16002375
it, E/N =        499     -1.16002375
it, E/N =        500     -1.16002375

 old/new densities up and dn
 iteration =     500
     1    0.609458    0.609458    0.265542    0.265542
     2    0.265542    0.265542    0.609458    0.609458
     3    0.609458    0.609458    0.265542    0.265542
     4    0.265542    0.265542    0.609458    0.609458
     5    0.265542    0.265542    0.609458    0.609458
     6    0.609458    0.609458    0.265542    0.265542
     7    0.265542    0.265542    0.609458    0.609458
     8    0.609458    0.609458    0.265542    0.265542
     9    0.609458    0.609458    0.265542    0.265542
    10    0.265542    0.265542    0.609458    0.609458
    11    0.609458    0.609458    0.265542    0.265542
    12    0.265542    0.265542    0.609458    0.609458
    13    0.265542    0.265542    0.609458    0.609458
    14    0.609458    0.609458    0.265542    0.265542
    15    0.265542    0.265542    0.609458    0.609458
    16    0.609458    0.609458    0.265542    0.265542
it, E/N =        501     -1.16002375
it, E/N =        502     -1.16002375
it, E/N =        503     -1.16002375
it, E/N =        504     -1.16002375
it, E/N =        505     -1.16002375
it, E/N =        506     -1.16002375
it, E/N =        507     -1.16002375
it, E/N =        508     -1.16002375
it, E/N =        509     -1.16002375
it, E/N =        510     -1.16002375
it, E/N =        511     -1.16002375
it, E/N =        512     -1.16002375
it, E/N =        513     -1.16002375
it, E/N =        514     -1.16002375
it, E/N =        515     -1.16002375
it, E/N =        516     -1.16002375
it, E/N =        517     -1.16002375
it, E/N =        518     -1.16002375
it, E/N =        519     -1.16002375
it, E/N =        520     -1.16002375
it, E/N =        521     -1.16002375
it, E/N =        522     -1.16002375
it, E/N =        523     -1.16002375
it, E/N =        524     -1.16002375
it, E/N =        525     -1.16002375
it, E/N =        526     -1.16002375
it, E/N =        527     -1.16002375
it, E/N =        528     -1.16002375
it, E/N =        529     -1.16002375
it, E/N =        530     -1.16002375
it, E/N =        531     -1.16002375
it, E/N =        532     -1.16002375
it, E/N =        533     -1.16002375
it, E/N =        534     -1.16002375
it, E/N =        535     -1.16002375
it, E/N =        536     -1.16002375
it, E/N =        537     -1.16002375
it, E/N =        538     -1.16002375
it, E/N =        539     -1.16002375
it, E/N =        540     -1.16002375
it, E/N =        541     -1.16002375
it, E/N =        542     -1.16002375
it, E/N =        543     -1.16002375
it, E/N =        544     -1.16002375
it, E/N =        545     -1.16002375
it, E/N =        546     -1.16002375
it, E/N =        547     -1.16002375
it, E/N =        548     -1.16002375
it, E/N =        549     -1.16002375
it, E/N =        550     -1.16002375

 old/new densities up and dn
 iteration =     550
     1    0.609458    0.609458    0.265542    0.265542
     2    0.265542    0.265542    0.609458    0.609458
     3    0.609458    0.609458    0.265542    0.265542
     4    0.265542    0.265542    0.609458    0.609458
     5    0.265542    0.265542    0.609458    0.609458
     6    0.609458    0.609458    0.265542    0.265542
     7    0.265542    0.265542    0.609458    0.609458
     8    0.609458    0.609458    0.265542    0.265542
     9    0.609458    0.609458    0.265542    0.265542
    10    0.265542    0.265542    0.609458    0.609458
    11    0.609458    0.609458    0.265542    0.265542
    12    0.265542    0.265542    0.609458    0.609458
    13    0.265542    0.265542    0.609458    0.609458
    14    0.609458    0.609458    0.265542    0.265542
    15    0.265542    0.265542    0.609458    0.609458
    16    0.609458    0.609458    0.265542    0.265542
it, E/N =        551     -1.16002375
it, E/N =        552     -1.16002375
it, E/N =        553     -1.16002375
it, E/N =        554     -1.16002375
it, E/N =        555     -1.16002375
it, E/N =        556     -1.16002375
it, E/N =        557     -1.16002375
it, E/N =        558     -1.16002375
it, E/N =        559     -1.16002375
it, E/N =        560     -1.16002375
it, E/N =        561     -1.16002375
it, E/N =        562     -1.16002375
it, E/N =        563     -1.16002375
it, E/N =        564     -1.16002375
it, E/N =        565     -1.16002375
it, E/N =        566     -1.16002375
it, E/N =        567     -1.16002375
it, E/N =        568     -1.16002375
it, E/N =        569     -1.16002375
it, E/N =        570     -1.16002375
it, E/N =        571     -1.16002375
it, E/N =        572     -1.16002375
it, E/N =        573     -1.16002375
it, E/N =        574     -1.16002375
