    10    0.608747    0.608747    0.266253    0.266253
    11    0.266253    0.266253    0.608747    0.608747
    12    0.608747    0.608747    0.266253    0.266253
    13    0.608747    0.608747    0.266253    0.266253
    14    0.266253    0.266253    0.608747    0.608747
    15    0.608747    0.608747    0.266253    0.266253
    16    0.266253    0.266253    0.608747    0.608747
    17    0.608747    0.608747    0.266253    0.266253
    18    0.266253    0.266253    0.608747    0.608747
    19    0.266253    0.266253    0.608747    0.608747
    20    0.608747    0.608747    0.266253    0.266253
    21    0.266253    0.266253    0.608747    0.608747
    22    0.608747    0.608747    0.266253    0.266253
    23    0.266253    0.266253    0.608747    0.608747
    24    0.608747    0.608747    0.266253    0.266253
    25    0.608747    0.608747    0.266253    0.266253
    26    0.266253    0.266253    0.608747    0.608747
    27    0.608747    0.608747    0.266253    0.266253
    28    0.266253    0.266253    0.608747    0.608747
    29    0.608747    0.608747    0.266253    0.266253
    30    0.266253    0.266253    0.608747    0.608747
    31    0.266253    0.266253    0.608747    0.608747
    32    0.608747    0.608747    0.266253    0.266253
    33    0.266253    0.266253    0.608747    0.608747
    34    0.608747    0.608747    0.266253    0.266253
    35    0.266253    0.266253    0.608747    0.608747
    36    0.608747    0.608747    0.266253    0.266253
it, E/N =         51     -1.18244156
it, E/N =         52     -1.07005704
it, E/N =         53     -1.05534510
it, E/N =         54     -1.05392838
it, E/N =         55     -1.05435211
it, E/N =         56     -1.05501318
it, E/N =         57     -1.05567446
it, E/N =         58     -1.05618932
it, E/N =         59     -1.05656444
it, E/N =         60     -1.05682909
it, E/N =         61     -1.05701269
it, E/N =         62     -1.05713882
it, E/N =         63     -1.05722484
it, E/N =         64     -1.05728318
it, E/N =         65     -1.05732258
it, E/N =         66     -1.05734908
it, E/N =         67     -1.05736684
it, E/N =         68     -1.05737870
it, E/N =         69     -1.05738660
it, E/N =         70     -1.05739186
it, E/N =         71     -1.05739534
it, E/N =         72     -1.05739765
it, E/N =         73     -1.05739917
it, E/N =         74     -1.05740018
it, E/N =         75     -1.05740084
it, E/N =         76     -1.05740128
it, E/N =         77     -1.05740157
it, E/N =         78     -1.05740175
it, E/N =         79     -1.05740187
it, E/N =         80     -1.05740196
it, E/N =         81     -1.05740201
it, E/N =         82     -1.05740205
it, E/N =         83     -1.05740207
it, E/N =         84     -1.05740208
it, E/N =         85     -1.05740210
it, E/N =         86     -1.05740211
it, E/N =         87     -1.05740210
it, E/N =         88     -1.05740211
it, E/N =         89     -1.05740210
it, E/N =         90     -1.05740211
it, E/N =         91     -1.05740211
it, E/N =         92     -1.05740210
it, E/N =         93     -1.05740211
it, E/N =         94     -1.05740211
it, E/N =         95     -1.05740211
it, E/N =         96     -1.05740211
it, E/N =         97     -1.05740211
it, E/N =         98     -1.05740212
it, E/N =         99     -1.05740212
it, E/N =        100     -1.05740212

 old/new densities up and dn
 iteration =     100
     1    0.608746    0.608746    0.266253    0.266253
     2    0.266253    0.266253    0.608746    0.608746
     3    0.608747    0.608747    0.266253    0.266253
     4    0.266253    0.266253    0.608748    0.608748
     5    0.608748    0.608748    0.266253    0.266253
     6    0.266253    0.266253    0.608747    0.608747
     7    0.266254    0.266254    0.608746    0.608746
     8    0.608748    0.608747    0.266253    0.266253
     9    0.266252    0.266253    0.608749    0.608748
    10    0.608748    0.608747    0.266253    0.266253
    11    0.266254    0.266254    0.608745    0.608746
    12    0.608744    0.608745    0.266254    0.266254
    13    0.608746    0.608746    0.266254    0.266254
    14    0.266253    0.266253    0.608748    0.608748
    15    0.608749    0.608748    0.266253    0.266253
    16    0.266253    0.266253    0.608747    0.608747
    17    0.608744    0.608745    0.266254    0.266254
    18    0.266255    0.266254    0.608744    0.608745
    19    0.266253    0.266253    0.608747    0.608747
    20    0.608747    0.608747    0.266253    0.266253
    21    0.266253    0.266253    0.608747    0.608747
    22    0.608746    0.608746    0.266254    0.266254
    23    0.266254    0.266254    0.608746    0.608746
    24    0.608746    0.608746    0.266254    0.266254
    25    0.608748    0.608747    0.266253    0.266253
    26    0.266254    0.266253    0.608746    0.608746
    27    0.608745    0.608746    0.266254    0.266254
    28    0.266253    0.266253    0.608746    0.608746
    29    0.608748    0.608748    0.266253    0.266253
    30    0.266252    0.266253    0.608749    0.608748
    31    0.266253    0.266253    0.608747    0.608747
    32    0.608745    0.608746    0.266254    0.266254
    33    0.266254    0.266254    0.608745    0.608746
    34    0.608747    0.608747    0.266253    0.266253
    35    0.266252    0.266252    0.608749    0.608748
    36    0.608749    0.608748    0.266252    0.266252
it, E/N =        101     -1.17616997
it, E/N =        102     -1.06097812
it, E/N =        103     -1.05456196
it, E/N =        104     -1.05021409
it, E/N =        105     -1.05076654
it, E/N =        106     -1.05245058
it, E/N =        107     -1.05396258
it, E/N =        108     -1.05508261
it, E/N =        109     -1.05585886
it, E/N =        110     -1.05638185
it, E/N =        111     -1.05672989
it, E/N =        112     -1.05696009
it, E/N =        113     -1.05711186
it, E/N =        114     -1.05721172
it, E/N =        115     -1.05727732
it, E/N =        116     -1.05732039
it, E/N =        117     -1.05734863
it, E/N =        118     -1.05736713
it, E/N =        119     -1.05737925
it, E/N =        120     -1.05738718
it, E/N =        121     -1.05739235
it, E/N =        122     -1.05739574
it, E/N =        123     -1.05739796
it, E/N =        124     -1.05739940
it, E/N =        125     -1.05740035
it, E/N =        126     -1.05740096
it, E/N =        127     -1.05740137
it, E/N =        128     -1.05740163
it, E/N =        129     -1.05740180
it, E/N =        130     -1.05740190
it, E/N =        131     -1.05740197
it, E/N =        132     -1.05740202
it, E/N =        133     -1.05740206
it, E/N =        134     -1.05740208
it, E/N =        135     -1.05740209
it, E/N =        136     -1.05740210
it, E/N =        137     -1.05740210
it, E/N =        138     -1.05740211
it, E/N =        139     -1.05740210
it, E/N =        140     -1.05740211
it, E/N =        141     -1.05740211
it, E/N =        142     -1.05740211
it, E/N =        143     -1.05740211
it, E/N =        144     -1.05740211
it, E/N =        145     -1.05740211
it, E/N =        146     -1.05740211
it, E/N =        147     -1.05740212
it, E/N =        148     -1.05740212
it, E/N =        149     -1.05740212
it, E/N =        150     -1.05740212

 old/new densities up and dn
 iteration =     150
     1    0.608747    0.608747    0.266253    0.266253
     2    0.266254    0.266253    0.608746    0.608746
     3    0.608746    0.608746    0.266254    0.266253
     4    0.266253    0.266253    0.608746    0.608746
     5    0.608747    0.608747    0.266253    0.266253
     6    0.266253    0.266253    0.608747    0.608747
     7    0.266253    0.266253    0.608748    0.608748
     8    0.608746    0.608746    0.266254    0.266254
     9    0.266254    0.266254    0.608744    0.608745
    10    0.608745    0.608746    0.266254    0.266254
    11    0.266253    0.266253    0.608747    0.608747
    12    0.608749    0.608748    0.266252    0.266253
    13    0.608748    0.608748    0.266253    0.266253
    14    0.266253    0.266253    0.608746    0.608747
    15    0.608745    0.608746    0.266254    0.266254
    16    0.266254    0.266254    0.608745    0.608746
    17    0.608747    0.608747    0.266253    0.266253
    18    0.266252    0.266253    0.608749    0.608748
    19    0.266253    0.266253    0.608747    0.608747
    20    0.608747    0.608747    0.266253    0.266253
    21    0.266253    0.266253    0.608748    0.608747
    22    0.608747    0.608747    0.266253    0.266253
    23    0.266253    0.266253    0.608747    0.608747
    24    0.608746    0.608746    0.266253    0.266253
    25    0.608745    0.608746    0.266254    0.266254
    26    0.266253    0.266253    0.608748    0.608747
    27    0.608749    0.608749    0.266252    0.266252
    28    0.266252    0.266253    0.608749    0.608748
    29    0.608746    0.608746    0.266254    0.266253
    30    0.266254    0.266254    0.608744    0.608745
    31    0.266254    0.266254    0.608745    0.608746
    32    0.608747    0.608747    0.266253    0.266253
    33    0.266252    0.266253    0.608749    0.608748
    34    0.608748    0.608748    0.266253    0.266253
    35    0.266254    0.266253    0.608746    0.608746
    36    0.608745    0.608745    0.266254    0.266254
it, E/N =        151     -1.14553176
it, E/N =        152     -1.07032625
it, E/N =        153     -1.04493836
it, E/N =        154     -1.04198711
it, E/N =        155     -1.04468172
it, E/N =        156     -1.04810971
it, E/N =        157     -1.05086701
it, E/N =        158     -1.05288673
it, E/N =        159     -1.05431272
it, E/N =        160     -1.05530204
it, E/N =        161     -1.05598198
it, E/N =        162     -1.05644587
it, E/N =        163     -1.05676061
it, E/N =        164     -1.05697312
it, E/N =        165     -1.05711602
it, E/N =        166     -1.05721177
it, E/N =        167     -1.05727574
it, E/N =        168     -1.05731837
it, E/N =        169     -1.05734671
it, E/N =        170     -1.05736550
it, E/N =        171     -1.05737796
it, E/N =        172     -1.05738620
it, E/N =        173     -1.05739164
it, E/N =        174     -1.05739522
it, E/N =        175     -1.05739759
it, E/N =        176     -1.05739914
it, E/N =        177     -1.05740017
it, E/N =        178     -1.05740084
it, E/N =        179     -1.05740128
it, E/N =        180     -1.05740157
it, E/N =        181     -1.05740175
it, E/N =        182     -1.05740188
it, E/N =        183     -1.05740196
it, E/N =        184     -1.05740202
it, E/N =        185     -1.05740205
it, E/N =        186     -1.05740206
it, E/N =        187     -1.05740208
it, E/N =        188     -1.05740210
it, E/N =        189     -1.05740211
it, E/N =        190     -1.05740210
it, E/N =        191     -1.05740211
it, E/N =        192     -1.05740210
it, E/N =        193     -1.05740211
it, E/N =        194     -1.05740211
it, E/N =        195     -1.05740211
it, E/N =        196     -1.05740211
it, E/N =        197     -1.05740211
it, E/N =        198     -1.05740211
it, E/N =        199     -1.05740211
it, E/N =        200     -1.05740212

 old/new densities up and dn
 iteration =     200
     1    0.608746    0.608746    0.266254    0.266254
     2    0.266253    0.266253    0.608747    0.608747
     3    0.608747    0.608747    0.266253    0.266253
     4    0.266253    0.266253    0.608747    0.608747
     5    0.608746    0.608747    0.266253    0.266253
     6    0.266254    0.266254    0.608746    0.608746
     7    0.266256    0.266255    0.608742    0.608743
     8    0.608746    0.608746    0.266254    0.266253
     9    0.266251    0.266252    0.608751    0.608750
    10    0.608751    0.608750    0.266252    0.266252
    11    0.266254    0.266254    0.608746    0.608746
    12    0.608742    0.608743    0.266256    0.266255
    13    0.608742    0.608743    0.266256    0.266255
    14    0.266254    0.266253    0.608746    0.608746
    15    0.608751    0.608750    0.266251    0.266252
    16    0.266251    0.266252    0.608751    0.608750
    17    0.608746    0.608747    0.266253    0.266253
    18    0.266256    0.266255    0.608742    0.608743
    19    0.266253    0.266253    0.608746    0.608747
    20    0.608747    0.608747    0.266253    0.266253
    21    0.266253    0.266253    0.608747    0.608747
    22    0.608747    0.608747    0.266253    0.266253
    23    0.266253    0.266253    0.608747    0.608747
    24    0.608747    0.608747    0.266253    0.266253
    25    0.608751    0.608750    0.266252    0.266252
    26    0.266253    0.266253    0.608747    0.608747
    27    0.608744    0.608745    0.266254    0.266254
    28    0.266254    0.266254    0.608744    0.608745
    29    0.608747    0.608747    0.266253    0.266253
    30    0.266251    0.266252    0.608751    0.608750
    31    0.266252    0.266252    0.608750    0.608749
    32    0.608747    0.608747    0.266253    0.266253
    33    0.266254    0.266254    0.608744    0.608745
    34    0.608744    0.608745    0.266254    0.266254
    35    0.266253    0.266253    0.608747    0.608747
    36    0.608750    0.608749    0.266252    0.266252
it, E/N =        201     -1.16343602
it, E/N =        202     -1.04344426
it, E/N =        203     -1.04333285
it, E/N =        204     -1.04237941
it, E/N =        205     -1.04727206
it, E/N =        206     -1.05031606
it, E/N =        207     -1.05265305
it, E/N =        208     -1.05423020
it, E/N =        209     -1.05529660
it, E/N =        210     -1.05600791
it, E/N =        211     -1.05648078
it, E/N =        212     -1.05679420
it, E/N =        213     -1.05700153
it, E/N =        214     -1.05713846
it, E/N =        215     -1.05722878
it, E/N =        216     -1.05728826
it, E/N =        217     -1.05732740
it, E/N =        218     -1.05735313
it, E/N =        219     -1.05737003
it, E/N =        220     -1.05738110
it, E/N =        221     -1.05738837
it, E/N =        222     -1.05739312
it, E/N =        223     -1.05739624
it, E/N =        224     -1.05739827
it, E/N =        225     -1.05739960
it, E/N =        226     -1.05740048
it, E/N =        227     -1.05740105
it, E/N =        228     -1.05740141
it, E/N =        229     -1.05740165
it, E/N =        230     -1.05740182
it, E/N =        231     -1.05740192
it, E/N =        232     -1.05740198
it, E/N =        233     -1.05740203
it, E/N =        234     -1.05740206
it, E/N =        235     -1.05740208
it, E/N =        236     -1.05740210
it, E/N =        237     -1.05740211
it, E/N =        238     -1.05740210
it, E/N =        239     -1.05740211
it, E/N =        240     -1.05740210
it, E/N =        241     -1.05740211
it, E/N =        242     -1.05740211
it, E/N =        243     -1.05740211
it, E/N =        244     -1.05740211
it, E/N =        245     -1.05740211
it, E/N =        246     -1.05740211
it, E/N =        247     -1.05740211
it, E/N =        248     -1.05740211
it, E/N =        249     -1.05740212
it, E/N =        250     -1.05740212

 old/new densities up and dn
 iteration =     250
     1    0.608746    0.608746    0.266253    0.266253
     2    0.266253    0.266253    0.608748    0.608748
     3    0.608749    0.608749    0.266252    0.266252
     4    0.266253    0.266253    0.608748    0.608748
     5    0.608746    0.608746    0.266254    0.266254
     6    0.266254    0.266254    0.608745    0.608745
     7    0.266254    0.266254    0.608745    0.608745
     8    0.608747    0.608747    0.266253    0.266253
     9    0.266252    0.266253    0.608749    0.608748
    10    0.608749    0.608748    0.266252    0.266253
    11    0.266253    0.266253    0.608746    0.608746
    12    0.608744    0.608745    0.266254    0.266254
    13    0.608746    0.608746    0.266254    0.266254
    14    0.266254    0.266254    0.608745    0.608746
    15    0.608746    0.608746    0.266254    0.266254
    16    0.266253    0.266253    0.608747    0.608747
    17    0.608747    0.608747    0.266253    0.266253
    18    0.266253    0.266253    0.608747    0.608747
    19    0.266253    0.266253    0.608748    0.608748
    20    0.608745    0.608745    0.266254    0.266254
    21    0.266255    0.266254    0.608744    0.608744
    22    0.608745    0.608746    0.266254    0.266254
    23    0.266253    0.266253    0.608748    0.608748
    24    0.608749    0.608749    0.266252    0.266252
    25    0.608749    0.608748    0.266252    0.266252
    26    0.266254    0.266253    0.608746    0.608746
    27    0.608744    0.608745    0.266255    0.266254
    28    0.266254    0.266254    0.608744    0.608745
    29    0.608747    0.608747    0.266253    0.266253
    30    0.266252    0.266252    0.608750    0.608749
    31    0.266253    0.266253    0.608748    0.608748
    32    0.608748    0.608748    0.266253    0.266253
    33    0.266253    0.266253    0.608747    0.608747
    34    0.608746    0.608746    0.266254    0.266253
    35    0.266253    0.266253    0.608746    0.608746
    36    0.608747    0.608747    0.266253    0.266253
it, E/N =        251     -1.17795206
it, E/N =        252     -1.03623695
it, E/N =        253     -1.03980109
it, E/N =        254     -1.04423588
it, E/N =        255     -1.04873226
it, E/N =        256     -1.05177336
it, E/N =        257     -1.05374046
it, E/N =        258     -1.05502147
it, E/N =        259     -1.05585294
it, E/N =        260     -1.05639338
it, E/N =        261     -1.05674514
it, E/N =        262     -1.05697423
it, E/N =        263     -1.05712349
it, E/N =        264     -1.05722074
it, E/N =        265     -1.05728409
it, E/N =        266     -1.05732534
it, E/N =        267     -1.05735219
it, E/N =        268     -1.05736966
it, E/N =        269     -1.05738102
it, E/N =        270     -1.05738841
it, E/N =        271     -1.05739321
it, E/N =        272     -1.05739633
it, E/N =        273     -1.05739836
it, E/N =        274     -1.05739968
it, E/N =        275     -1.05740053
it, E/N =        276     -1.05740109
it, E/N =        277     -1.05740144
it, E/N =        278     -1.05740168
it, E/N =        279     -1.05740184
it, E/N =        280     -1.05740193
it, E/N =        281     -1.05740200
it, E/N =        282     -1.05740204
it, E/N =        283     -1.05740206
it, E/N =        284     -1.05740208
it, E/N =        285     -1.05740210
it, E/N =        286     -1.05740210
it, E/N =        287     -1.05740210
it, E/N =        288     -1.05740211
it, E/N =        289     -1.05740210
it, E/N =        290     -1.05740211
it, E/N =        291     -1.05740211
it, E/N =        292     -1.05740211
it, E/N =        293     -1.05740210
it, E/N =        294     -1.05740211
it, E/N =        295     -1.05740211
it, E/N =        296     -1.05740211
it, E/N =        297     -1.05740211
it, E/N =        298     -1.05740211
it, E/N =        299     -1.05740212
it, E/N =        300     -1.05740212

 old/new densities up and dn
 iteration =     300
     1    0.608747    0.608747    0.266253    0.266253
     2    0.266253    0.266253    0.608748    0.608748
     3    0.608748    0.608748    0.266253    0.266253
     4    0.266253    0.266253    0.608747    0.608747
     5    0.608746    0.608746    0.266254    0.266254
     6    0.266254    0.266254    0.608745    0.608746
     7    0.266253    0.266253    0.608748    0.608748
     8    0.608748    0.608747    0.266253    0.266253
     9    0.266253    0.266253    0.608747    0.608747
    10    0.608746    0.608746    0.266254    0.266254
    11    0.266254    0.266254    0.608746    0.608746
    12    0.608747    0.608747    0.266253    0.266253
    13    0.608748    0.608748    0.266253    0.266253
    14    0.266253    0.266253    0.608747    0.608747
    15    0.608745    0.608746    0.266254    0.266254
    16    0.266254    0.266254    0.608745    0.608746
    17    0.608747    0.608747    0.266253    0.266253
    18    0.266253    0.266253    0.608748    0.608748
    19    0.266253    0.266253    0.608747    0.608747
    20    0.608746    0.608746    0.266254    0.266254
    21    0.266254    0.266254    0.608746    0.608746
    22    0.608746    0.608747    0.266253    0.266253
    23    0.266253    0.266253    0.608748    0.608747
    24    0.608748    0.608748    0.266253    0.266253
    25    0.608746    0.608746    0.266254    0.266254
    26    0.266254    0.266253    0.608746    0.608746
    27    0.608747    0.608747    0.266253    0.266253
    28    0.266253    0.266253    0.608748    0.608748
    29    0.608748    0.608747    0.266253    0.266253
    30    0.266253    0.266253    0.608746    0.608747
    31    0.266254    0.266254    0.608745    0.608746
    32    0.608747    0.608747    0.266253    0.266253
    33    0.266252    0.266253    0.608748    0.608748
    34    0.608748    0.608748    0.266253    0.266253
    35    0.266253    0.266253    0.608747    0.608747
    36    0.608745    0.608746    0.266254    0.266254
it, E/N =        301     -1.19451480
it, E/N =        302     -1.08786069
it, E/N =        303     -1.04612107
it, E/N =        304     -1.04003085
it, E/N =        305     -1.04333574
it, E/N =        306     -1.04720297
it, E/N =        307     -1.05037518
it, E/N =        308     -1.05266031
it, E/N =        309     -1.05423590
it, E/N =        310     -1.05529996
it, E/N =        311     -1.05601120
it, E/N =        312     -1.05648390
it, E/N =        313     -1.05679697
it, E/N =        314     -1.05700382
it, E/N =        315     -1.05714026
it, E/N =        316     -1.05723012
it, E/N =        317     -1.05728924
it, E/N =        318     -1.05732809
it, E/N =        319     -1.05735361
it, E/N =        320     -1.05737034
it, E/N =        321     -1.05738132
it, E/N =        322     -1.05738851
it, E/N =        323     -1.05739322
it, E/N =        324     -1.05739630
it, E/N =        325     -1.05739831
it, E/N =        326     -1.05739963
it, E/N =        327     -1.05740050
it, E/N =        328     -1.05740107
it, E/N =        329     -1.05740143
it, E/N =        330     -1.05740167
it, E/N =        331     -1.05740182
it, E/N =        332     -1.05740192
it, E/N =        333     -1.05740198
it, E/N =        334     -1.05740204
it, E/N =        335     -1.05740206
it, E/N =        336     -1.05740208
it, E/N =        337     -1.05740209
it, E/N =        338     -1.05740210
it, E/N =        339     -1.05740210
it, E/N =        340     -1.05740211
it, E/N =        341     -1.05740210
it, E/N =        342     -1.05740211
it, E/N =        343     -1.05740211
it, E/N =        344     -1.05740211
it, E/N =        345     -1.05740210
it, E/N =        346     -1.05740211
it, E/N =        347     -1.05740211
it, E/N =        348     -1.05740211
it, E/N =        349     -1.05740211
it, E/N =        350     -1.05740211

 old/new densities up and dn
 iteration =     350
     1    0.608745    0.608745    0.266254    0.266254
     2    0.266253    0.266253    0.608746    0.608746
     3    0.608748    0.608748    0.266252    0.266253
     4    0.266252    0.266253    0.608749    0.608748
     5    0.608747    0.608747    0.266253    0.266253
     6    0.266254    0.266254    0.608745    0.608746
     7    0.266255    0.266255    0.608742    0.608743
     8    0.608745    0.608745    0.266254    0.266254
     9    0.266252    0.266252    0.608749    0.608748
    10    0.608751    0.608750    0.266251    0.266252
    11    0.266253    0.266253    0.608748    0.608748
    12    0.608744    0.608745    0.266255    0.266254
    13    0.608744    0.608745    0.266255    0.266254
    14    0.266254    0.266254    0.608745    0.608746
    15    0.608748    0.608748    0.266253    0.266253
    16    0.266252    0.266253    0.608749    0.608748
    17    0.608748    0.608747    0.266253    0.266253
    18    0.266254    0.266254    0.608745    0.608745
    19    0.266253    0.266253    0.608748    0.608748
    20    0.608748    0.608747    0.266253    0.266253
    21    0.266253    0.266253    0.608746    0.608746
    22    0.608745    0.608746    0.266254    0.266254
    23    0.266254    0.266254    0.608746    0.608746
    24    0.608747    0.608747    0.266253    0.266253
    25    0.608751    0.608750    0.266251    0.266252
    26    0.266252    0.266252    0.608749    0.608748
    27    0.608745    0.608746    0.266254    0.266254
    28    0.266255    0.266254    0.608743    0.608744
    29    0.608745    0.608745    0.266254    0.266254
    30    0.266252    0.266253    0.608749    0.608748
    31    0.266252    0.266252    0.608749    0.608749
    32    0.608749    0.608748    0.266252    0.266253
    33    0.266253    0.266253    0.608746    0.608746
    34    0.608745    0.608745    0.266254    0.266254
    35    0.266254    0.266254    0.608745    0.608746
    36    0.608748    0.608747    0.266253    0.266253
it, E/N =        351     -1.05740212
it, E/N =        352     -1.05740212
it, E/N =        353     -1.05740212
it, E/N =        354     -1.05740212
it, E/N =        355     -1.05740212
it, E/N =        356     -1.05740212
it, E/N =        357     -1.05740212
it, E/N =        358     -1.05740212
it, E/N =        359     -1.05740212
it, E/N =        360     -1.05740212
it, E/N =        361     -1.05740212
it, E/N =        362     -1.05740212
it, E/N =        363     -1.05740212
it, E/N =        364     -1.05740211
it, E/N =        365     -1.05740211
it, E/N =        366     -1.05740211
it, E/N =        367     -1.05740211
it, E/N =        368     -1.05740210
it, E/N =        369     -1.05740211
it, E/N =        370     -1.05740211
it, E/N =        371     -1.05740211
it, E/N =        372     -1.05740211
it, E/N =        373     -1.05740211
it, E/N =        374     -1.05740212
it, E/N =        375     -1.05740212
it, E/N =        376     -1.05740212
it, E/N =        377     -1.05740212
it, E/N =        378     -1.05740212
it, E/N =        379     -1.05740212
it, E/N =        380     -1.05740212
it, E/N =        381     -1.05740212
it, E/N =        382     -1.05740212
it, E/N =        383     -1.05740212
it, E/N =        384     -1.05740212
it, E/N =        385     -1.05740212
it, E/N =        386     -1.05740212
it, E/N =        387     -1.05740211
it, E/N =        388     -1.05740211
it, E/N =        389     -1.05740211
it, E/N =        390     -1.05740211
it, E/N =        391     -1.05740210
it, E/N =        392     -1.05740211
it, E/N =        393     -1.05740211
it, E/N =        394     -1.05740211
it, E/N =        395     -1.05740211
it, E/N =        396     -1.05740211
it, E/N =        397     -1.05740212
it, E/N =        398     -1.05740212
it, E/N =        399     -1.05740212
it, E/N =        400     -1.05740212

 old/new densities up and dn
 iteration =     400
     1    0.608747    0.608747    0.266253    0.266253
     2    0.266253    0.266253    0.608747    0.608747
     3    0.608747    0.608747    0.266253    0.266253
     4    0.266253    0.266253    0.608747    0.608747
     5    0.608747    0.608747    0.266253    0.266253
     6    0.266253    0.266253    0.608747    0.608747
     7    0.266253    0.266253    0.608747    0.608747
     8    0.608747    0.608747    0.266253    0.266253
     9    0.266253    0.266253    0.608747    0.608747
    10    0.608747    0.608747    0.266253    0.266253
    11    0.266253    0.266253    0.608747    0.608747
    12    0.608747    0.608747    0.266253    0.266253
    13    0.608747    0.608747    0.266253    0.266253
    14    0.266253    0.266253    0.608747    0.608747
    15    0.608747    0.608747    0.266253    0.266253
    16    0.266253    0.266253    0.608747    0.608747
    17    0.608747    0.608747    0.266253    0.266253
    18    0.266253    0.266253    0.608747    0.608747
    19    0.266253    0.266253    0.608747    0.608747
    20    0.608747    0.608747    0.266253    0.266253
    21    0.266253    0.266253    0.608747    0.608747
    22    0.608747    0.608747    0.266253    0.266253
    23    0.266253    0.266253    0.608747    0.608747
    24    0.608747    0.608747    0.266253    0.266253
    25    0.608747    0.608747    0.266253    0.266253
    26    0.266253    0.266253    0.608747    0.608747
    27    0.608747    0.608747    0.266253    0.266253
    28    0.266253    0.266253    0.608747    0.608747
    29    0.608747    0.608747    0.266253    0.266253
    30    0.266253    0.266253    0.608747    0.608747
    31    0.266253    0.266253    0.608747    0.608747
    32    0.608747    0.608747    0.266253    0.266253
    33    0.266253    0.266253    0.608747    0.608747
    34    0.608747    0.608747    0.266253    0.266253
    35    0.266253    0.266253    0.608747    0.608747
    36    0.608747    0.608747    0.266253    0.266253
it, E/N =        401     -1.05740212
