   117    0.000000    0.875000
   118    0.875000    0.000000
   119    0.000000    0.875000
   120    0.875000    0.000000
   121    0.000000    0.875000
   122    0.875000    0.000000
   123    0.000000    0.875000
   124    0.875000    0.000000
   125    0.000000    0.875000
   126    0.875000    0.000000
   127    0.000000    0.875000
   128    0.875000    0.000000
it, E/N =          1     -0.89793616
it, E/N =          2     -0.93464539
it, E/N =          3     -0.97897133
it, E/N =          4     -0.98717526
it, E/N =          5     -0.98868447
it, E/N =          6     -0.98946849
it, E/N =          7     -0.98989160
it, E/N =          8     -0.99010498
it, E/N =          9     -0.99021458
it, E/N =         10     -0.99027493
it, E/N =         11     -0.99031229
it, E/N =         12     -0.99033912
it, E/N =         13     -0.99036130
it, E/N =         14     -0.99038163
it, E/N =         15     -0.99040146
it, E/N =         16     -0.99042143
it, E/N =         17     -0.99044184
it, E/N =         18     -0.99046286
it, E/N =         19     -0.99048455
it, E/N =         20     -0.99050693
it, E/N =         21     -0.99052998
it, E/N =         22     -0.99055364
it, E/N =         23     -0.99057786
it, E/N =         24     -0.99060253
it, E/N =         25     -0.99062751
it, E/N =         26     -0.99065269
it, E/N =         27     -0.99067789
it, E/N =         28     -0.99070296
it, E/N =         29     -0.99072772
it, E/N =         30     -0.99075200
it, E/N =         31     -0.99077567
it, E/N =         32     -0.99079857
it, E/N =         33     -0.99082060
it, E/N =         34     -0.99084164
it, E/N =         35     -0.99086164
it, E/N =         36     -0.99088054
it, E/N =         37     -0.99089833
it, E/N =         38     -0.99091500
it, E/N =         39     -0.99093057
it, E/N =         40     -0.99094507
it, E/N =         41     -0.99095854
it, E/N =         42     -0.99097103
it, E/N =         43     -0.99098259
it, E/N =         44     -0.99099328
it, E/N =         45     -0.99100318
it, E/N =         46     -0.99101232
it, E/N =         47     -0.99102077
it, E/N =         48     -0.99102858
it, E/N =         49     -0.99103581
it, E/N =         50     -0.99104250
it, E/N =         51     -1.12509780
it, E/N =         52     -0.96314616
it, E/N =         53     -0.97540774
it, E/N =         54     -0.98088384
it, E/N =         55     -0.98427552
it, E/N =         56     -0.98677786
it, E/N =         57     -0.98826816
it, E/N =         58     -0.98922135
it, E/N =         59     -0.98981136
it, E/N =         60     -0.99018658
it, E/N =         61     -0.99043187
it, E/N =         62     -0.99059715
it, E/N =         63     -0.99071217
it, E/N =         64     -0.99079461
it, E/N =         65     -0.99085542
it, E/N =         66     -0.99090146
it, E/N =         67     -0.99093716
it, E/N =         68     -0.99096542
it, E/N =         69     -0.99098819
it, E/N =         70     -0.99100682
it, E/N =         71     -0.99102225
it, E/N =         72     -0.99103517
it, E/N =         73     -0.99104610
it, E/N =         74     -0.99105543
it, E/N =         75     -0.99106346
it, E/N =         76     -0.99107041
it, E/N =         77     -0.99107648
it, E/N =         78     -0.99108182
it, E/N =         79     -0.99108655
it, E/N =         80     -0.99109074
it, E/N =         81     -0.99109450
it, E/N =         82     -0.99109789
it, E/N =         83     -0.99110095
it, E/N =         84     -0.99110374
it, E/N =         85     -0.99110628
it, E/N =         86     -0.99110861
it, E/N =         87     -0.99111075
it, E/N =         88     -0.99111273
it, E/N =         89     -0.99111457
it, E/N =         90     -0.99111627
it, E/N =         91     -0.99111786
it, E/N =         92     -0.99111934
it, E/N =         93     -0.99112073
it, E/N =         94     -0.99112203
it, E/N =         95     -0.99112325
it, E/N =         96     -0.99112440
it, E/N =         97     -0.99112548
it, E/N =         98     -0.99112651
it, E/N =         99     -0.99112747
it, E/N =        100     -0.99112839

 old/new densities up and dn
 iteration =     100
     1    0.566991    0.565667    0.259608    0.260333
     2    0.249298    0.249439    0.645676    0.645371
     3    0.679981    0.680152    0.238508    0.238386
     4    0.269555    0.269320    0.602328    0.602792
     5    0.661441    0.661663    0.236467    0.236368
     6    0.255731    0.255695    0.635149    0.635242
     7    0.606272    0.606102    0.269524    0.269622
     8    0.286910    0.287219    0.569505    0.569086
     9    0.540941    0.540614    0.308774    0.309000
    10    0.275884    0.276031    0.600782    0.600504
    11    0.627629    0.627683    0.258714    0.258680
    12    0.237862    0.237793    0.661618    0.661781
    13    0.692276    0.692326    0.222940    0.222927
    14    0.213640    0.213610    0.698669    0.698717
    15    0.577052    0.576815    0.277166    0.277344
    16    0.476684    0.477086    0.301182    0.300843
    17    0.260403    0.261036    0.565589    0.564430
    18    0.645256    0.644996    0.249504    0.249622
    19    0.238723    0.238570    0.679626    0.679849
    20    0.601693    0.602242    0.269918    0.269635
    21    0.236756    0.236618    0.660985    0.661271
    22    0.634864    0.634995    0.255946    0.255881
    23    0.269766    0.269830    0.605862    0.605750
    24    0.568668    0.568354    0.287465    0.287704
    25    0.309306    0.309472    0.540124    0.539890
    26    0.600135    0.599944    0.276238    0.276338
    27    0.258738    0.258696    0.627582    0.627650
    28    0.661271    0.661485    0.238021    0.237928
    29    0.222912    0.222901    0.692301    0.692350
    30    0.698637    0.698691    0.213680    0.213644
    31    0.276518    0.276760    0.578015    0.577682
    32    0.302429    0.301959    0.475517    0.476040
    33    0.563899    0.562921    0.261366    0.261897
    34    0.249754    0.249849    0.644743    0.644530
    35    0.679171    0.679450    0.238994    0.238808
    36    0.270354    0.270017    0.600928    0.601570
    37    0.660398    0.660756    0.237121    0.236938
    38    0.256208    0.256113    0.634529    0.634699
    39    0.605405    0.605344    0.270054    0.270084
    40    0.288248    0.288391    0.567481    0.567314
    41    0.538449    0.538431    0.310351    0.310384
    42    0.276727    0.276769    0.599265    0.599177
    43    0.627474    0.627548    0.258833    0.258784
    44    0.238310    0.238183    0.660731    0.661007
    45    0.692229    0.692285    0.222964    0.222948
    46    0.213763    0.213717    0.698534    0.698600
    47    0.577693    0.577377    0.276736    0.276967
    48    0.475896    0.476413    0.302063    0.301597
    49    0.261966    0.262437    0.562843    0.561972
    50    0.644400    0.644218    0.249923    0.250002
    51    0.239194    0.238984    0.678829    0.679151
    52    0.600436    0.601137    0.270634    0.270263
    53    0.237368    0.237156    0.659992    0.660397
    54    0.634299    0.634494    0.256389    0.256273
    55    0.270270    0.270278    0.605067    0.605040
    56    0.566705    0.566629    0.288766    0.288848
    57    0.311084    0.311022    0.537284    0.537418
    58    0.598642    0.598625    0.277086    0.277087
    59    0.258997    0.258932    0.627258    0.627348
    60    0.660256    0.660583    0.238581    0.238425
    61    0.223068    0.223042    0.692097    0.692166
    62    0.698423    0.698500    0.213843    0.213788
    63    0.277683    0.277837    0.576296    0.576094
    64    0.300197    0.299895    0.477701    0.478060
    65    0.563132    0.562210    0.261799    0.262299
    66    0.249889    0.249974    0.644462    0.644268
    67    0.678865    0.679174    0.239167    0.238965
    68    0.270552    0.270198    0.600573    0.601247
    69    0.660049    0.660438    0.237326    0.237124
    70    0.256359    0.256251    0.634319    0.634506
    71    0.604993    0.604968    0.270304    0.270313
    72    0.288621    0.288732    0.566932    0.566812
    73    0.537869    0.537904    0.310743    0.310740
    74    0.277048    0.277061    0.598718    0.598679
    75    0.626983    0.627102    0.259154    0.259075
    76    0.238663    0.238504    0.660145    0.660475
    77    0.691988    0.692066    0.223164    0.223130
    78    0.213868    0.213813    0.698371    0.698450
    79    0.574595    0.574543    0.278833    0.278886
    80    0.479809    0.479964    0.298004    0.297915
    81    0.261008    0.261598    0.564516    0.563434
    82    0.644859    0.644626    0.249695    0.249800
    83    0.238968    0.238792    0.679194    0.679458
    84    0.601200    0.601792    0.270193    0.269886
    85    0.237043    0.236879    0.660494    0.660823
    86    0.634562    0.634719    0.256160    0.256077
    87    0.270128    0.270159    0.605264    0.605204
    88    0.567908    0.567658    0.287982    0.288177
    89    0.309809    0.309934    0.539389    0.539215
    90    0.599382    0.599256    0.276677    0.276740
    91    0.259195    0.259111    0.626874    0.627007
    92    0.660438    0.660729    0.238523    0.238384
    93    0.223199    0.223162    0.691957    0.692038
    94    0.698388    0.698464    0.213835    0.213785
    95    0.279537    0.279516    0.573548    0.573607
    96    0.296852    0.296880    0.480906    0.480950
    97    0.566240    0.564970    0.260029    0.260725
    98    0.249432    0.249564    0.645395    0.645108
    99    0.679675    0.679875    0.238681    0.238543
   100    0.269746    0.269495    0.601985    0.602478
   101    0.661096    0.661349    0.236668    0.236552
   102    0.255882    0.255833    0.634935    0.635045
   103    0.605841    0.605709    0.269782    0.269857
   104    0.287267    0.287546    0.568979    0.568604
   105    0.540471    0.540181    0.309100    0.309302
   106    0.276185    0.276308    0.600263    0.600028
   107    0.627122    0.627223    0.259038    0.258974
   108    0.238217    0.238115    0.661028    0.661245
   109    0.692031    0.692104    0.223145    0.223113
   110    0.213754    0.213713    0.698480    0.698546
   111    0.573832    0.573886    0.279339    0.279322
   112    0.480395    0.480480    0.297352    0.297341
   113    0.259472    0.260219    0.567226    0.565865
   114    0.645720    0.645406    0.249278    0.249422
   115    0.238506    0.238387    0.679975    0.680143
   116    0.602425    0.602873    0.269498    0.269274
   117    0.236440    0.236348    0.661470    0.661683
   118    0.635171    0.635257    0.255715    0.255684
   119    0.269531    0.269633    0.606273    0.606094
   120    0.569582    0.569148    0.286863    0.287181
   121    0.308790    0.309014    0.540910    0.540590
   122    0.600808    0.600519    0.275878    0.276031
   123    0.258836    0.258792    0.627456    0.627523
   124    0.661503    0.661672    0.237951    0.237876
   125    0.223039    0.223017    0.692160    0.692221
   126    0.698595    0.698650    0.213675    0.213642
   127    0.278343    0.278411    0.575304    0.575233
   128    0.299115    0.298957    0.478672    0.478901
it, E/N =        101     -1.10707693
it, E/N =        102     -0.97271933
it, E/N =        103     -0.97464027
it, E/N =        104     -0.98148979
it, E/N =        105     -0.98348832
it, E/N =        106     -0.98515445
it, E/N =        107     -0.98655289
it, E/N =        108     -0.98737361
it, E/N =        109     -0.98835033
it, E/N =        110     -0.98907214
it, E/N =        111     -0.98974422
it, E/N =        112     -0.99021466
it, E/N =        113     -0.99052285
it, E/N =        114     -0.99070733
it, E/N =        115     -0.99082097
it, E/N =        116     -0.99089564
it, E/N =        117     -0.99094814
it, E/N =        118     -0.99098698
it, E/N =        119     -0.99101675
it, E/N =        120     -0.99104016
it, E/N =        121     -0.99105893
it, E/N =        122     -0.99107417
it, E/N =        123     -0.99108668
it, E/N =        124     -0.99109703
it, E/N =        125     -0.99110565
it, E/N =        126     -0.99111287
it, E/N =        127     -0.99111894
it, E/N =        128     -0.99112405
it, E/N =        129     -0.99112838
it, E/N =        130     -0.99113205
it, E/N =        131     -0.99113516
it, E/N =        132     -0.99113781
it, E/N =        133     -0.99114006
it, E/N =        134     -0.99114197
it, E/N =        135     -0.99114359
it, E/N =        136     -0.99114497
it, E/N =        137     -0.99114614
it, E/N =        138     -0.99114713
it, E/N =        139     -0.99114797
it, E/N =        140     -0.99114867
it, E/N =        141     -0.99114926
it, E/N =        142     -0.99114975
it, E/N =        143     -0.99115016
it, E/N =        144     -0.99115049
it, E/N =        145     -0.99115077
it, E/N =        146     -0.99115099
it, E/N =        147     -0.99115117
it, E/N =        148     -0.99115130
it, E/N =        149     -0.99115140
it, E/N =        150     -0.99115148
it, E/N =        151     -1.08521326
it, E/N =        152     -0.96955935
it, E/N =        153     -0.97664510
it, E/N =        154     -0.98290635
it, E/N =        155     -0.98574354
it, E/N =        156     -0.98744203
it, E/N =        157     -0.98865765
it, E/N =        158     -0.98941670
it, E/N =        159     -0.98992641
it, E/N =        160     -0.99026138
it, E/N =        161     -0.99048499
it, E/N =        162     -0.99063724
it, E/N =        163     -0.99074315
it, E/N =        164     -0.99081907
it, E/N =        165     -0.99087515
it, E/N =        166     -0.99091791
it, E/N =        167     -0.99095147
it, E/N =        168     -0.99097848
it, E/N =        169     -0.99100067
it, E/N =        170     -0.99101919
it, E/N =        171     -0.99103483
it, E/N =        172     -0.99104815
it, E/N =        173     -0.99105956
it, E/N =        174     -0.99106936
it, E/N =        175     -0.99107782
it, E/N =        176     -0.99108514
it, E/N =        177     -0.99109146
it, E/N =        178     -0.99109696
it, E/N =        179     -0.99110173
it, E/N =        180     -0.99110588
it, E/N =        181     -0.99110950
it, E/N =        182     -0.99111266
it, E/N =        183     -0.99111544
it, E/N =        184     -0.99111790
it, E/N =        185     -0.99112006
it, E/N =        186     -0.99112199
it, E/N =        187     -0.99112371
it, E/N =        188     -0.99112525
it, E/N =        189     -0.99112664
it, E/N =        190     -0.99112789
it, E/N =        191     -0.99112904
it, E/N =        192     -0.99113008
it, E/N =        193     -0.99113103
it, E/N =        194     -0.99113191
it, E/N =        195     -0.99113272
it, E/N =        196     -0.99113348
it, E/N =        197     -0.99113417
it, E/N =        198     -0.99113483
it, E/N =        199     -0.99113543
it, E/N =        200     -0.99113601

 old/new densities up and dn
 iteration =     200
     1    0.553842    0.553352    0.266968    0.267235
     2    0.250875    0.250915    0.642312    0.642211
     3    0.680284    0.680542    0.238186    0.238015
     4    0.268686    0.268398    0.604243    0.604786
     5    0.661712    0.662018    0.236599    0.236433
     6    0.256057    0.255967    0.635082    0.635218
     7    0.604067    0.604076    0.270852    0.270842
     8    0.291111    0.291013    0.563483    0.563675
     9    0.533871    0.534454    0.313409    0.313051
    10    0.278264    0.278132    0.596471    0.596689
    11    0.627756    0.627830    0.258732    0.258677
    12    0.238121    0.237980    0.661436    0.661722
    13    0.692303    0.692363    0.223106    0.223078
    14    0.213660    0.213617    0.698764    0.698823
    15    0.573665    0.573679    0.279600    0.279602
    16    0.481683    0.481698    0.296501    0.296526
    17    0.266270    0.266586    0.555056    0.554479
    18    0.642710    0.642586    0.250680    0.250732
    19    0.237916    0.237774    0.680751    0.680957
    20    0.604831    0.605316    0.268355    0.268100
    21    0.236238    0.236111    0.662316    0.662556
    22    0.635377    0.635488    0.255808    0.255743
    23    0.270601    0.270608    0.604425    0.604415
    24    0.564942    0.564952    0.290158    0.290177
    25    0.311591    0.311495    0.536812    0.536965
    26    0.597573    0.597661    0.277623    0.277568
    27    0.258534    0.258486    0.627934    0.628016
    28    0.662148    0.662365    0.237687    0.237590
    29    0.222917    0.222906    0.692529    0.692567
    30    0.698953    0.698994    0.213529    0.213500
    31    0.277755    0.277913    0.576375    0.576160
    32    0.299912    0.299634    0.478361    0.478671
    33    0.557363    0.556580    0.264946    0.265379
    34    0.250333    0.250409    0.643427    0.643252
    35    0.681455    0.681581    0.237502    0.237406
    36    0.267772    0.267579    0.605866    0.606240
    37    0.663274    0.663403    0.235649    0.235591
    38    0.255386    0.255367    0.635919    0.635972
    39    0.605220    0.605128    0.270108    0.270168
    40    0.288777    0.288963    0.567056    0.566806
    41    0.540002    0.539729    0.309577    0.309749
    42    0.276682    0.276742    0.599234    0.599117
    43    0.628274    0.628332    0.258262    0.258239
    44    0.237113    0.237079    0.663168    0.663272
    45    0.692746    0.692764    0.222743    0.222749
    46    0.213368    0.213356    0.699156    0.699177
    47    0.578272    0.577913    0.276465    0.276720
    48    0.475774    0.476301    0.302574    0.302071
    49    0.263787    0.264333    0.559390    0.558408
    50    0.644050    0.643822    0.250034    0.250136
    51    0.237187    0.237128    0.681982    0.682044
    52    0.606733    0.607011    0.267285    0.267146
    53    0.235184    0.235182    0.664019    0.664058
    54    0.636406    0.636400    0.255044    0.255065
    55    0.269628    0.269746    0.606079    0.605880
    56    0.568413    0.568009    0.287883    0.288170
    57    0.308906    0.309142    0.540923    0.540570
    58    0.600435    0.600170    0.276022    0.276163
    59    0.258054    0.258056    0.628667    0.628672
    60    0.663915    0.663929    0.236734    0.236746
    61    0.222682    0.222694    0.692828    0.692836
    62    0.699267    0.699275    0.213267    0.213267
    63    0.276401    0.276650    0.578367    0.578016
    64    0.302765    0.302267    0.475557    0.476082
    65    0.559952    0.558896    0.263464    0.264052
    66    0.249955    0.250068    0.644214    0.643964
    67    0.682047    0.682096    0.237141    0.237090
    68    0.267161    0.267040    0.606950    0.607197
    69    0.664133    0.664152    0.235103    0.235114
    70    0.254984    0.255014    0.636489    0.636469
    71    0.606189    0.605967    0.269576    0.269705
    72    0.287748    0.288053    0.568619    0.568187
    73    0.540898    0.540554    0.308901    0.309136
    74    0.275954    0.276108    0.600580    0.600288
    75    0.628540    0.628551    0.258157    0.258152
    76    0.236781    0.236792    0.663892    0.663899
    77    0.692715    0.692734    0.222776    0.222781
    78    0.213285    0.213285    0.699220    0.699231
    79    0.576573    0.576386    0.277616    0.277755
    80    0.477851    0.478157    0.300352    0.300088
    81    0.264148    0.264689    0.558745    0.557776
    82    0.643820    0.643592    0.250141    0.250243
    83    0.237388    0.237313    0.681620    0.681713
    84    0.606400    0.606697    0.267466    0.267318
    85    0.235449    0.235424    0.663558    0.663636
    86    0.636105    0.636126    0.255236    0.255242
    87    0.270028    0.270108    0.605372    0.605242
    88    0.567727    0.567377    0.288342    0.288593
    89    0.309159    0.309389    0.540662    0.540300
    90    0.599634    0.599445    0.276483    0.276581
    91    0.258551    0.258504    0.627850    0.627938
    92    0.663095    0.663184    0.237229    0.237195
    93    0.222975    0.222960    0.692478    0.692519
    94    0.699033    0.699062    0.213415    0.213402
    95    0.279483    0.279459    0.573818    0.573873
    96    0.296917    0.296953    0.481189    0.481203
    97    0.556458    0.555690    0.265456    0.265883
    98    0.250486    0.250563    0.643102    0.642927
    99    0.680929    0.681101    0.237794    0.237674
   100    0.268038    0.267830    0.605383    0.605785
   101    0.662612    0.662799    0.236032    0.235940
   102    0.255661    0.255620    0.635525    0.635610
   103    0.604381    0.604364    0.270608    0.270623
   104    0.289578    0.289688    0.565842    0.565711
   105    0.538600    0.538479    0.310525    0.310595
   106    0.277374    0.277366    0.598047    0.598048
   107    0.627300    0.627447    0.258900    0.258818
   108    0.237823    0.237722    0.662019    0.662230
   109    0.692260    0.692323    0.223158    0.223125
   110    0.213585    0.213553    0.698808    0.698861
   111    0.571745    0.571970    0.280891    0.280753
   112    0.483599    0.483419    0.294491    0.294720
   113    0.266628    0.266941    0.554426    0.553856
   114    0.642476    0.642353    0.250792    0.250844
   115    0.238131    0.237971    0.680364    0.680606
   116    0.604479    0.604985    0.268550    0.268283
   117    0.236512    0.236360    0.661840    0.662123
   118    0.635130    0.635258    0.255998    0.255918
   119    0.270888    0.270875    0.603979    0.603998
   120    0.563917    0.564040    0.290831    0.290778
   121    0.312749    0.312498    0.534984    0.535389
   122    0.596692    0.596870    0.278145    0.278035
   123    0.258915    0.258839    0.627417    0.627532
   124    0.661362    0.661650    0.238186    0.238042
   125    0.223209    0.223171    0.692191    0.692261
   126    0.698697    0.698762    0.213686    0.213642
   127    0.280934    0.280807    0.571694    0.571899
   128    0.294326    0.294550    0.483799    0.483619
it, E/N =        201     -1.13269135
it, E/N =        202     -0.97584137
it, E/N =        203     -0.97923192
it, E/N =        204     -0.98291122
it, E/N =        205     -0.98532265
it, E/N =        206     -0.98694054
it, E/N =        207     -0.98815400
it, E/N =        208     -0.98900294
it, E/N =        209     -0.98963180
it, E/N =        210     -0.99006717
it, E/N =        211     -0.99036957
it, E/N =        212     -0.99057909
it, E/N =        213     -0.99072641
it, E/N =        214     -0.99083125
it, E/N =        215     -0.99090649
it, E/N =        216     -0.99096086
it, E/N =        217     -0.99100044
it, E/N =        218     -0.99102950
it, E/N =        219     -0.99105108
it, E/N =        220     -0.99106730
it, E/N =        221     -0.99107967
it, E/N =        222     -0.99108924
it, E/N =        223     -0.99109676
it, E/N =        224     -0.99110276
it, E/N =        225     -0.99110761
it, E/N =        226     -0.99111161
it, E/N =        227     -0.99111494
it, E/N =        228     -0.99111774
it, E/N =        229     -0.99112015
it, E/N =        230     -0.99112223
it, E/N =        231     -0.99112404
it, E/N =        232     -0.99112564
it, E/N =        233     -0.99112706
it, E/N =        234     -0.99112834
it, E/N =        235     -0.99112948
it, E/N =        236     -0.99113053
it, E/N =        237     -0.99113148
it, E/N =        238     -0.99113235
it, E/N =        239     -0.99113315
it, E/N =        240     -0.99113390
it, E/N =        241     -0.99113459
it, E/N =        242     -0.99113523
it, E/N =        243     -0.99113583
it, E/N =        244     -0.99113639
it, E/N =        245     -0.99113692
it, E/N =        246     -0.99113741
it, E/N =        247     -0.99113788
it, E/N =        248     -0.99113832
it, E/N =        249     -0.99113873
it, E/N =        250     -0.99113912
it, E/N =        251     -1.13092955
it, E/N =        252     -0.95804921
it, E/N =        253     -0.97197519
it, E/N =        254     -0.98172731
it, E/N =        255     -0.98591236
it, E/N =        256     -0.98804302
it, E/N =        257     -0.98919591
it, E/N =        258     -0.98982116
it, E/N =        259     -0.99018012
it, E/N =        260     -0.99039590
it, E/N =        261     -0.99053350
it, E/N =        262     -0.99062618
it, E/N =        263     -0.99069202
it, E/N =        264     -0.99074120
it, E/N =        265     -0.99077963
it, E/N =        266     -0.99081088
it, E/N =        267     -0.99083718
it, E/N =        268     -0.99085994
it, E/N =        269     -0.99088009
it, E/N =        270     -0.99089821
it, E/N =        271     -0.99091472
it, E/N =        272     -0.99092989
it, E/N =        273     -0.99094392
it, E/N =        274     -0.99095693
it, E/N =        275     -0.99096903
it, E/N =        276     -0.99098030
it, E/N =        277     -0.99099080
it, E/N =        278     -0.99100060
it, E/N =        279     -0.99100972
it, E/N =        280     -0.99101823
it, E/N =        281     -0.99102616
it, E/N =        282     -0.99103355
it, E/N =        283     -0.99104044
it, E/N =        284     -0.99104685
it, E/N =        285     -0.99105283
it, E/N =        286     -0.99105840
it, E/N =        287     -0.99106360
it, E/N =        288     -0.99106844
it, E/N =        289     -0.99107296
it, E/N =        290     -0.99107717
it, E/N =        291     -0.99108111
it, E/N =        292     -0.99108479
it, E/N =        293     -0.99108822
it, E/N =        294     -0.99109144
it, E/N =        295     -0.99109445
it, E/N =        296     -0.99109727
it, E/N =        297     -0.99109991
it, E/N =        298     -0.99110239
it, E/N =        299     -0.99110471
it, E/N =        300     -0.99110689

 old/new densities up and dn
 iteration =     300
     1    0.582851    0.580886    0.251107    0.252146
     2    0.247639    0.247850    0.649235    0.648791
     3    0.676662    0.676999    0.240719    0.240498
     4    0.273823    0.273387    0.594161    0.594996
     5    0.657116    0.657611    0.238592    0.238349
     6    0.256693    0.256590    0.633222    0.633440
     7    0.608035    0.607783    0.268510    0.268652
     8    0.283716    0.284177    0.573650    0.573023
     9    0.543062    0.542602    0.307123    0.307451
    10    0.274601    0.274831    0.603275    0.602838
    11    0.626968    0.627009    0.259143    0.259108
    12    0.239164    0.239023    0.658552    0.658879
    13    0.691853    0.691921    0.222847    0.222843
    14    0.214110    0.214047    0.697810    0.697913
    15    0.582612    0.581949    0.273225    0.273690
    16    0.468413    0.469468    0.309115    0.308123
    17    0.250741    0.251806    0.583522    0.581508
    18    0.649472    0.649012    0.247526    0.247745
    19    0.240529    0.240326    0.677009    0.677311
    20    0.594523    0.595326    0.273619    0.273202
    21    0.238381    0.238157    0.657477    0.657939
    22    0.633434    0.633633    0.256542    0.256452
    23    0.268263    0.268426    0.608439    0.608153
    24    0.574149    0.573483    0.283375    0.283864
    25    0.306780    0.307134    0.543574    0.543075
    26    0.603824    0.603339    0.274286    0.274543
    27    0.258812    0.258807    0.627486    0.627479
    28    0.659141    0.659414    0.238824    0.238713
    29    0.222660    0.222672    0.692106    0.692150
    30    0.697937    0.698030    0.214014    0.213960
    31    0.271488    0.272081    0.585193    0.584337
    32    0.313535    0.312120    0.464307    0.465741
    33    0.582795    0.580841    0.251139    0.252172
    34    0.247638    0.247849    0.649241    0.648797
    35    0.676655    0.676997    0.240725    0.240500
    36    0.273849    0.273409    0.594116    0.594961
    37    0.657091    0.657593    0.238610    0.238363
    38    0.256703    0.256598    0.633211    0.633433
    39    0.608045    0.607796    0.268505    0.268644
    40    0.283767    0.284217    0.573566    0.572956
    41    0.542902    0.542470    0.307218    0.307529
    42    0.274617    0.274841    0.603242    0.602815
    43    0.627079    0.627111    0.259075    0.259045
    44    0.239130    0.238989    0.658601    0.658928
    45    0.691910    0.691973    0.222803    0.222803
    46    0.214100    0.214038    0.697826    0.697928
    47    0.583325    0.582607    0.272745    0.273247
    48    0.467294    0.468459    0.310320    0.309206
    49    0.252072    0.253034    0.581097    0.579276
    50    0.648688    0.648282    0.247903    0.248096
    51    0.241185    0.240914    0.675822    0.676251
    52    0.593176    0.594112    0.274380    0.273888
    53    0.239143    0.238843    0.656193    0.656783
    54    0.632695    0.632964    0.257077    0.256936
